MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24171/@EditorResourcePicker@24170/@Button@24166
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24171/@EditorResourcePicker@24170/@Button@24169
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24180/@EditorResourcePicker@24179/@Button@24174
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24180/@EditorResourcePicker@24179/@Button@24174
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24180/@EditorResourcePicker@24179/@Button@24175
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24180/@EditorResourcePicker@24179/@Button@24178
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24189/@EditorResourcePicker@24188/@Button@24183
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24189/@EditorResourcePicker@24188/@Button@24183
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24189/@EditorResourcePicker@24188/@Button@24184
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24189/@EditorResourcePicker@24188/@Button@24187
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24198/@EditorResourcePicker@24197/@Button@24192
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24198/@EditorResourcePicker@24197/@Button@24192
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24198/@EditorResourcePicker@24197/@Button@24193
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24198/@EditorResourcePicker@24197/@Button@24196
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24207/@EditorResourcePicker@24206/@Button@24201
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24207/@EditorResourcePicker@24206/@Button@24201
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24207/@EditorResourcePicker@24206/@Button@24202
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24207/@EditorResourcePicker@24206/@Button@24205
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24216/@EditorResourcePicker@24215/@Button@24210
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24216/@EditorResourcePicker@24215/@Button@24210
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24216/@EditorResourcePicker@24215/@Button@24211
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24216/@EditorResourcePicker@24215/@Button@24214
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24225/@EditorResourcePicker@24224/@Button@24219
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24225/@EditorResourcePicker@24224/@Button@24219
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24225/@EditorResourcePicker@24224/@Button@24220
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24225/@EditorResourcePicker@24224/@Button@24223
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24234/@EditorResourcePicker@24233/@Button@24228
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24234/@EditorResourcePicker@24233/@Button@24228
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24234/@EditorResourcePicker@24233/@Button@24229
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24234/@EditorResourcePicker@24233/@Button@24232
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24243/@EditorResourcePicker@24242/@Button@24237
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24243/@EditorResourcePicker@24242/@Button@24237
